image_id,factory_id,image_path,inspection_time,created_at
1,4,/hdfs/images/image_wIebzA.jpg,2023-04-27 13:10:59,2023-08-11 12:47:19
4,39,/hdfs/images/image_szSavB.jpg,2023-10-13 07:03:02,2023-11-10 01:40:33
7,82,/hdfs/images/image_R7wXzo.jpg,2023-06-30 20:23:14,2023-05-10 05:20:01
10,74,/hdfs/images/image_YgNNek.jpg,2023-12-27 19:47:25,2023-12-22 21:19:56
13,19,/hdfs/images/image_l2TEBM.jpg,2023-09-04 12:45:24,2023-04-12 07:44:09
16,39,/hdfs/images/image_fgqYRk.jpg,2023-08-30 00:55:23,2023-06-10 05:00:15
19,49,/hdfs/images/image_pmMtxY.jpg,2023-04-09 12:54:35,2023-08-16 21:48:58
22,15,/hdfs/images/image_LolM9q.jpg,2023-06-12 01:50:55,2023-12-22 14:46:51
25,48,/hdfs/images/image_s9nbAw.jpg,2023-11-19 18:50:25,2023-03-10 23:41:58
28,75,/hdfs/images/image_janjAt.jpg,2023-10-21 07:27:59,2023-12-04 11:50:14
31,21,/hdfs/images/image_iR9Wma.jpg,2023-05-09 14:52:00,2023-07-28 11:22:07
34,10,/hdfs/images/image_nuxmy1.jpg,2023-03-18 15:11:53,2023-01-06 10:00:34
37,13,/hdfs/images/image_RoB4y6.jpg,2023-12-18 10:40:47,2023-08-01 05:45:42
40,132,/hdfs/images/image_IQYKgo.jpg,2023-06-24 08:59:36,2023-04-15 06:09:51
43,9,/hdfs/images/image_uBzeUp.jpg,2023-02-04 22:32:20,2023-06-16 10:23:48
46,41,/hdfs/images/image_ubrQzO.jpg,2023-07-06 01:16:37,2023-11-29 06:50:47
49,39,/hdfs/images/image_NpOudx.jpg,2023-06-11 21:55:10,2023-11-10 21:09:46
52,112,/hdfs/images/image_JWfDMs.jpg,2023-01-14 14:57:43,2023-08-22 00:53:46
55,27,/hdfs/images/image_5jtggx.jpg,2023-01-25 06:57:14,2023-10-03 14:51:56
58,117,/hdfs/images/image_TiMUzN.jpg,2023-04-03 22:07:28,2023-12-09 21:32:35
61,127,/hdfs/images/image_mGQCla.jpg,2023-11-29 21:28:29,2023-09-24 19:39:36
64,100,/hdfs/images/image_wUEUsv.jpg,2023-12-19 22:55:47,2023-07-04 07:39:51
67,144,/hdfs/images/image_EIYIuI.jpg,2023-08-14 14:55:44,2023-10-13 09:21:16
70,74,/hdfs/images/image_7wULSV.jpg,2023-10-19 04:44:28,2023-11-16 18:29:26
73,132,/hdfs/images/image_qK7T3s.jpg,2023-12-08 08:12:26,2023-06-17 04:52:15
76,33,/hdfs/images/image_9habYy.jpg,2023-09-27 13:23:37,2023-12-14 20:24:32
79,115,/hdfs/images/image_wTpKTH.jpg,2023-03-18 07:57:31,2023-01-27 02:47:54
82,87,/hdfs/images/image_YKwqqM.jpg,2023-06-15 13:30:53,2023-07-31 16:03:11
85,97,/hdfs/images/image_NhayX9.jpg,2023-09-13 10:53:06,2023-04-22 05:44:13
88,87,/hdfs/images/image_atmnge.jpg,2023-10-04 08:44:18,2023-02-20 23:41:27
91,85,/hdfs/images/image_pfWYgS.jpg,2023-11-15 10:30:31,2023-01-04 02:07:58
94,35,/hdfs/images/image_XGZjUw.jpg,2023-07-24 17:51:01,2023-05-13 16:54:56
97,92,/hdfs/images/image_mFV9mT.jpg,2023-03-04 02:48:56,2023-11-26 07:54:37
100,97,/hdfs/images/image_2GbCyu.jpg,2023-06-28 02:22:15,2023-01-13 12:59:04
103,12,/hdfs/images/image_VTNPsc.jpg,2023-06-02 22:12:11,2023-02-12 08:34:17
106,93,/hdfs/images/image_OfzYBL.jpg,2023-06-10 07:00:17,2023-05-22 00:38:17
109,48,/hdfs/images/image_mglXCv.jpg,2023-09-21 13:33:10,2023-11-20 12:40:39
112,67,/hdfs/images/image_rGT9Pb.jpg,2023-07-20 23:43:34,2023-03-25 07:07:58
115,26,/hdfs/images/image_FWuggT.jpg,2023-05-12 16:34:52,2023-10-31 07:46:42
