result_id,image_id,defect_type,defect_coordinates,is_defective,confidence_score,created_at
2,260,stain,"{""x1"": 74, ""y1"": 61, ""x2"": 117, ""y2"": 150}",True,0.51,2023-02-16 16:07:09
5,84,stain,"{""x1"": 12, ""y1"": 6, ""x2"": 192, ""y2"": 111}",True,0.81,2023-06-16 06:54:37
8,54,stain,"{""x1"": 15, ""y1"": 75, ""x2"": 146, ""y2"": 145}",True,0.65,2023-11-13 05:44:02
11,105,scratch,"{""x1"": 42, ""y1"": 97, ""x2"": 116, ""y2"": 142}",True,0.69,2023-05-21 23:14:40
14,23,stain,"{""x1"": 38, ""y1"": 85, ""x2"": 142, ""y2"": 107}",True,0.67,2023-04-29 12:12:26
17,235,dent,"{""x1"": 78, ""y1"": 61, ""x2"": 186, ""y2"": 111}",True,0.6,2023-11-05 12:50:40
20,160,dent,"{""x1"": 16, ""y1"": 19, ""x2"": 132, ""y2"": 150}",True,0.75,2023-09-20 15:38:18
23,167,stain,"{""x1"": 39, ""y1"": 31, ""x2"": 193, ""y2"": 174}",True,0.62,2023-12-24 10:10:22
26,272,,,False,,2023-08-31 15:30:30
29,5,,,False,,2023-06-07 03:39:27
32,8,scratch,"{""x1"": 1, ""y1"": 23, ""x2"": 126, ""y2"": 110}",True,0.99,2023-01-15 02:22:40
35,166,dent,"{""x1"": 45, ""y1"": 61, ""x2"": 125, ""y2"": 169}",True,0.62,2023-03-04 08:33:20
38,6,,,False,,2023-01-02 20:02:44
41,72,dent,"{""x1"": 8, ""y1"": 71, ""x2"": 158, ""y2"": 105}",True,0.79,2023-02-24 21:07:09
44,40,scratch,"{""x1"": 11, ""y1"": 82, ""x2"": 142, ""y2"": 140}",True,0.51,2023-06-23 06:57:00
47,50,scratch,"{""x1"": 55, ""y1"": 49, ""x2"": 162, ""y2"": 130}",True,0.51,2023-07-27 10:57:32
50,71,stain,"{""x1"": 70, ""y1"": 42, ""x2"": 184, ""y2"": 100}",True,0.53,2023-06-27 04:06:37
53,21,,,False,,2023-02-27 08:16:36
56,141,scratch,"{""x1"": 36, ""y1"": 11, ""x2"": 185, ""y2"": 105}",True,0.59,2023-03-19 11:38:44
59,282,,,False,,2023-07-22 16:19:02
62,25,stain,"{""x1"": 92, ""y1"": 55, ""x2"": 115, ""y2"": 122}",True,0.87,2023-03-28 00:10:46
65,152,dent,"{""x1"": 59, ""y1"": 12, ""x2"": 154, ""y2"": 121}",True,0.58,2023-03-10 01:43:59
68,194,stain,"{""x1"": 47, ""y1"": 70, ""x2"": 100, ""y2"": 195}",True,0.89,2023-10-31 16:35:11
71,19,stain,"{""x1"": 15, ""y1"": 68, ""x2"": 155, ""y2"": 197}",True,0.95,2023-03-31 19:38:29
74,82,stain,"{""x1"": 19, ""y1"": 16, ""x2"": 172, ""y2"": 139}",True,0.85,2023-10-17 20:52:41
77,267,dent,"{""x1"": 84, ""y1"": 59, ""x2"": 137, ""y2"": 173}",True,0.88,2023-12-10 13:03:44
80,128,scratch,"{""x1"": 7, ""y1"": 29, ""x2"": 183, ""y2"": 102}",True,0.78,2023-07-11 04:35:21
83,71,stain,"{""x1"": 93, ""y1"": 64, ""x2"": 173, ""y2"": 193}",True,0.93,2023-03-08 02:22:12
86,27,scratch,"{""x1"": 2, ""y1"": 17, ""x2"": 141, ""y2"": 147}",True,0.53,2023-06-23 17:36:48
89,202,dent,"{""x1"": 33, ""y1"": 100, ""x2"": 102, ""y2"": 126}",True,0.57,2023-01-02 21:09:31
92,156,scratch,"{""x1"": 38, ""y1"": 28, ""x2"": 155, ""y2"": 171}",True,0.94,2023-08-28 14:12:55
95,161,scratch,"{""x1"": 96, ""y1"": 24, ""x2"": 114, ""y2"": 114}",True,0.93,2023-07-28 12:27:37
98,204,,,False,,2023-11-17 02:41:36
101,161,dent,"{""x1"": 19, ""y1"": 13, ""x2"": 150, ""y2"": 148}",True,0.56,2023-07-26 20:20:39
104,38,stain,"{""x1"": 46, ""y1"": 48, ""x2"": 139, ""y2"": 174}",True,0.8,2023-05-31 20:04:53
107,156,scratch,"{""x1"": 58, ""y1"": 18, ""x2"": 165, ""y2"": 123}",True,0.78,2023-11-18 05:19:46
110,290,dent,"{""x1"": 37, ""y1"": 65, ""x2"": 199, ""y2"": 181}",True,0.59,2023-04-15 13:45:22
113,141,stain,"{""x1"": 2, ""y1"": 75, ""x2"": 199, ""y2"": 162}",True,0.64,2023-03-01 06:52:30
116,202,,,False,,2023-06-12 22:51:59
119,95,dent,"{""x1"": 61, ""y1"": 90, ""x2"": 147, ""y2"": 119}",True,0.84,2023-04-04 04:12:44
122,221,scratch,"{""x1"": 5, ""y1"": 61, ""x2"": 152, ""y2"": 183}",True,0.72,2023-08-28 16:40:11
125,8,scratch,"{""x1"": 5, ""y1"": 58, ""x2"": 100, ""y2"": 169}",True,0.71,2023-06-23 20:42:10
128,233,scratch,"{""x1"": 90, ""y1"": 62, ""x2"": 113, ""y2"": 144}",True,0.58,2023-02-16 00:07:04
